2017-10-26 21:01:31.607626 --- 0x8	espWifiEventCb(): SYSTEM_EVENT_STA_GOT_IP

2017-10-26 21:08:10.016199 --- 0x10	nodeSyncTask(): 

2017-10-26 21:08:10.017370 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:08:10.018516 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:10.019572 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:08:10.020342 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:08:10.037677 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:08:10.038451 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:08:10.039975 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 22080

2017-10-26 21:08:10.041929 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:08:10.042738 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:10.111169 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:10.112060 --- 0x80	getNodeTime(): time=2498828925

2017-10-26 21:08:10.112953 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:10.113993 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:10.114834 --- 0x80	getNodeTime(): time=2498831373

2017-10-26 21:08:10.134865 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:08:10.135781 --- 0x80	getNodeTime(): time=2498846057

2017-10-26 21:08:10.137359 --- 0x40	meshRecvCb(): lastRecieved=2498846057 fromId=2131613201 type=6

2017-10-26 21:08:10.138508 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:10.148740 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:08:10.151157 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:08:10.152437 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:08:10.448948 --- 0x80	getNodeTime(): time=2499165974

2017-10-26 21:08:10.449922 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:10.451014 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:10.451875 --- 0x80	getNodeTime(): time=2499166559

2017-10-26 21:08:10.470377 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:08:10.471272 --- 0x80	getNodeTime(): time=2499180070

2017-10-26 21:08:10.472824 --- 0x40	meshRecvCb(): lastRecieved=2499180070 fromId=2131613201 type=5

2017-10-26 21:08:10.473987 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:10.474907 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:08:10.493285 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:08:10.495171 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 2131613201 sending NODE_SYNC_REPLY

2017-10-26 21:08:10.496485 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:08:10.497330 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:08:10.516177 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=6 msg=[]

2017-10-26 21:08:10.517203 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:08:10.519150 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 21392

2017-10-26 21:08:10.521538 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":6,"subs":[]}

2017-10-26 21:08:10.522908 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:10.648301 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:13.724220 --- 0x80	getNodeTime(): time=2502441687

2017-10-26 21:08:13.725197 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:13.726271 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:13.727134 --- 0x80	getNodeTime(): time=2502442322

2017-10-26 21:08:13.747204 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"77.90\"}"}<--

2017-10-26 21:08:13.748061 --- 0x80	getNodeTime(): time=2502457155

2017-10-26 21:08:13.749468 --- 0x40	meshRecvCb(): lastRecieved=2502457155 fromId=2131613201 type=9

2017-10-26 21:08:13.750510 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:13.752188 --- logServer: Received from 2131613201 msg={"topic":"temperature","value":"77.90"}

2017-10-26 21:08:15.017164 --- 0x10	nodeSyncTask(): 

2017-10-26 21:08:15.019632 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:08:15.022230 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:15.024530 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:08:15.026309 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:08:15.038322 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:08:15.039850 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:08:15.043028 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 22080

2017-10-26 21:08:15.046770 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:08:15.048378 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:15.145137 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:15.147278 --- 0x80	getNodeTime(): time=2503861394

2017-10-26 21:08:15.149207 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:15.151729 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:15.153684 --- 0x80	getNodeTime(): time=2503863812

2017-10-26 21:08:15.168133 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:08:15.170105 --- 0x80	getNodeTime(): time=2503878521

2017-10-26 21:08:15.173577 --- 0x40	meshRecvCb(): lastRecieved=2503878521 fromId=2131613201 type=6

2017-10-26 21:08:15.176087 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:15.180376 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:08:15.185377 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:08:15.188029 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:08:15.695282 --- 0x80	getNodeTime(): time=2504411469

2017-10-26 21:08:15.697318 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:15.699690 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:15.701711 --- 0x80	getNodeTime(): time=2504412064

2017-10-26 21:08:15.717092 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"86.00\"}"}<--

2017-10-26 21:08:15.718772 --- 0x80	getNodeTime(): time=2504426833

2017-10-26 21:08:15.721747 --- 0x40	meshRecvCb(): lastRecieved=2504426833 fromId=2131613201 type=9

2017-10-26 21:08:15.723848 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:15.727494 --- logServer: Received from 883348961 msg={"topic":"temperature","value":"86.00"}

2017-10-26 21:08:17.128716 --- 0x40	sendBroadcast(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:17.131270 --- 0x40	broadcastMessage(): from=883349078 type=8, msg={"topic":"logServer","nodeId":883349078} exclude=NULL

2017-10-26 21:08:17.150836 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:17.152495 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:17.154049 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 21680

2017-10-26 21:08:17.161523 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:08:17.162339 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:17.163222 --- {"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:17.317600 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:20.017815 --- 0x10	nodeSyncTask(): 

2017-10-26 21:08:20.020303 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:08:20.022937 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:20.025222 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:08:20.027043 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:08:20.037757 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:08:20.039326 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:08:20.043346 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 22080

2017-10-26 21:08:20.047609 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:08:20.049781 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:20.052341 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:20.071531 --- 0x80	getNodeTime(): time=2508787096

2017-10-26 21:08:20.074521 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:20.077924 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:20.080893 --- 0x80	getNodeTime(): time=2508787647

2017-10-26 21:08:20.093005 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:08:20.095808 --- 0x80	getNodeTime(): time=2508801168

2017-10-26 21:08:20.101094 --- 0x40	meshRecvCb(): lastRecieved=2508801168 fromId=2131613201 type=6

2017-10-26 21:08:20.102871 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:20.104002 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:08:20.106428 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:08:20.107710 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:08:23.670374 --- 0x80	getNodeTime(): time=2512387400

2017-10-26 21:08:23.671396 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:23.672462 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:23.673328 --- 0x80	getNodeTime(): time=2512388114

2017-10-26 21:08:23.692211 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"77.90\"}"}<--

2017-10-26 21:08:23.693054 --- 0x80	getNodeTime(): time=2512402867

2017-10-26 21:08:23.694551 --- 0x40	meshRecvCb(): lastRecieved=2512402867 fromId=2131613201 type=9

2017-10-26 21:08:23.695607 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:23.697251 --- logServer: Received from 2131613201 msg={"topic":"temperature","value":"77.90"}

2017-10-26 21:08:25.017078 --- 0x10	nodeSyncTask(): 

2017-10-26 21:08:25.019580 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:08:25.022176 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:25.024484 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:08:25.026726 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:08:25.044681 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:08:25.046599 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:08:25.049941 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 22080

2017-10-26 21:08:25.054624 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:08:25.056547 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:25.097580 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:25.100612 --- 0x80	getNodeTime(): time=2513812428

2017-10-26 21:08:25.103717 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:25.107300 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:25.110059 --- 0x80	getNodeTime(): time=2513814906

2017-10-26 21:08:25.123060 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:08:25.126698 --- 0x80	getNodeTime(): time=2513829555

2017-10-26 21:08:25.132165 --- 0x40	meshRecvCb(): lastRecieved=2513829555 fromId=2131613201 type=6

2017-10-26 21:08:25.134537 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:25.136447 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:08:25.141456 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:08:25.144152 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:08:25.753844 --- 0x80	getNodeTime(): time=2514469163

2017-10-26 21:08:25.755814 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:25.757968 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:25.759769 --- 0x80	getNodeTime(): time=2514470197

2017-10-26 21:08:25.775947 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"86.00\"}"}<--

2017-10-26 21:08:25.777859 --- 0x80	getNodeTime(): time=2514484527

2017-10-26 21:08:25.781163 --- 0x40	meshRecvCb(): lastRecieved=2514484527 fromId=2131613201 type=9

2017-10-26 21:08:25.783497 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:25.787166 --- logServer: Received from 883348961 msg={"topic":"temperature","value":"86.00"}

2017-10-26 21:08:27.128623 --- 0x40	sendBroadcast(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:27.131189 --- 0x40	broadcastMessage(): from=883349078 type=8, msg={"topic":"logServer","nodeId":883349078} exclude=NULL

2017-10-26 21:08:27.150724 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:27.152494 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:27.154026 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 21680

2017-10-26 21:08:27.161449 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:08:27.162264 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:27.163167 --- {"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:27.376468 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:30.017705 --- 0x10	nodeSyncTask(): 

2017-10-26 21:08:30.020202 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:08:30.022806 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:30.025100 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:08:30.026860 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:08:30.038842 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:08:30.040378 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:08:30.043656 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 22080

2017-10-26 21:08:30.047406 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:08:30.049505 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:30.128201 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:30.130342 --- 0x80	getNodeTime(): time=2518844366

2017-10-26 21:08:30.132418 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:30.134722 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:30.136727 --- 0x80	getNodeTime(): time=2518846824

2017-10-26 21:08:30.164376 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:08:30.166323 --- 0x80	getNodeTime(): time=2518861485

2017-10-26 21:08:30.169198 --- 0x40	meshRecvCb(): lastRecieved=2518861485 fromId=2131613201 type=6

2017-10-26 21:08:30.171408 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:30.173150 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:08:30.178053 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:08:30.180755 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:08:30.463516 --- 0x80	getNodeTime(): time=2519180147

2017-10-26 21:08:30.464499 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:30.465554 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:30.466414 --- 0x80	getNodeTime(): time=2519180753

2017-10-26 21:08:30.484954 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:08:30.486021 --- 0x80	getNodeTime(): time=2519194203

2017-10-26 21:08:30.487586 --- 0x40	meshRecvCb(): lastRecieved=2519194203 fromId=2131613201 type=5

2017-10-26 21:08:30.488733 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:30.489659 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:08:30.507876 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:08:30.509764 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 2131613201 sending NODE_SYNC_REPLY

2017-10-26 21:08:30.510848 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:08:30.511664 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:08:30.530468 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=6 msg=[]

2017-10-26 21:08:30.531314 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:08:30.532928 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 21392

2017-10-26 21:08:30.534833 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":6,"subs":[]}

2017-10-26 21:08:30.535640 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:30.658868 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:33.732439 --- 0x80	getNodeTime(): time=2522448972

2017-10-26 21:08:33.733403 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:33.734448 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:33.735299 --- 0x80	getNodeTime(): time=2522449630

2017-10-26 21:08:33.754190 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"77.90\"}"}<--

2017-10-26 21:08:33.755011 --- 0x80	getNodeTime(): time=2522464447

2017-10-26 21:08:33.756427 --- 0x40	meshRecvCb(): lastRecieved=2522464447 fromId=2131613201 type=9

2017-10-26 21:08:33.757472 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:33.759124 --- logServer: Received from 2131613201 msg={"topic":"temperature","value":"77.90"}

2017-10-26 21:08:35.017395 --- 0x10	nodeSyncTask(): 

2017-10-26 21:08:35.018557 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:08:35.019737 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:35.020911 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:08:35.021742 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:08:35.038836 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:08:35.039975 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:08:35.044356 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 22080

2017-10-26 21:08:35.046509 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:08:35.047507 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:35.157289 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:35.158313 --- 0x80	getNodeTime(): time=2523873580

2017-10-26 21:08:35.159786 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:35.160996 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:35.161954 --- 0x80	getNodeTime(): time=2523876030

2017-10-26 21:08:35.179853 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:08:35.180986 --- 0x80	getNodeTime(): time=2523890708

2017-10-26 21:08:35.187982 --- 0x40	meshRecvCb(): lastRecieved=2523890708 fromId=2131613201 type=6

2017-10-26 21:08:35.191486 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:35.194173 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:08:35.199416 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:08:35.205431 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:08:35.709834 --- 0x80	getNodeTime(): time=2524426846

2017-10-26 21:08:35.710710 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:35.711701 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:35.712585 --- 0x80	getNodeTime(): time=2524427488

2017-10-26 21:08:35.731759 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"86.00\"}"}<--

2017-10-26 21:08:35.732605 --- 0x80	getNodeTime(): time=2524442214

2017-10-26 21:08:35.734004 --- 0x40	meshRecvCb(): lastRecieved=2524442214 fromId=2131613201 type=9

2017-10-26 21:08:35.735030 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:35.736650 --- logServer: Received from 883348961 msg={"topic":"temperature","value":"86.00"}

2017-10-26 21:08:37.129267 --- 0x40	sendBroadcast(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:37.131616 --- 0x40	broadcastMessage(): from=883349078 type=8, msg={"topic":"logServer","nodeId":883349078} exclude=NULL

2017-10-26 21:08:37.151626 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:37.153456 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:37.155278 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 21680

2017-10-26 21:08:37.162236 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:08:37.163049 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:37.163919 --- {"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:37.434715 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:40.018276 --- 0x10	nodeSyncTask(): 

2017-10-26 21:08:40.020319 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:08:40.022462 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:40.024364 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:08:40.025786 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:08:40.038363 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:08:40.039874 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:08:40.042936 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 22080

2017-10-26 21:08:40.046592 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:08:40.049038 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:40.080018 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:40.081876 --- 0x80	getNodeTime(): time=2528795244

2017-10-26 21:08:40.083901 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:40.086042 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:40.087820 --- 0x80	getNodeTime(): time=2528797779

2017-10-26 21:08:40.103228 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:08:40.105110 --- 0x80	getNodeTime(): time=2528812375

2017-10-26 21:08:40.108028 --- 0x40	meshRecvCb(): lastRecieved=2528812375 fromId=2131613201 type=6

2017-10-26 21:08:40.110181 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:40.116999 --- 0x10	handleNodeSync(): with 2131613201

